Report Number,Offense ID,Offense Start DateTime,Offense End DateTime,Report DateTime,Group A B,Crime Against Category,Offense Parent Group,Offense,Offense Code,Precinct,Sector,Beat,MCPP,100 Block Address,Longitude,Latitude
2022-010998,31195266446,1/14/2022 8:20,,1/14/2022 10:06,B,SOCIETY,TRESPASS OF REAL PROPERTY,Trespass of Real Property,90J,SW,F,F2,ROXHILL/WESTWOOD/ARBOR HEIGHTS,92XX BLOCK OF 29TH AVE SW,-122.3699834,47.52013356
2022-010993,31194936504,1/14/2022 8:32,,1/14/2022 9:32,A,PROPERTY,LARCENY-THEFT,Theft of Motor Vehicle Parts or Accessories,23G,N,B,B2,BALLARD SOUTH,4XX BLOCK OF NW 65TH ST,-122.362187,47.67599329
2022-010993,31259011679,1/14/2022 8:32,,1/14/2022 9:32,A,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Destruction/Damage/Vandalism of Property,290,N,B,B2,BALLARD SOUTH,4XX BLOCK OF NW 65TH ST,-122.362187,47.67599329
2022-010972,31194309527,1/14/2022 8:00,,1/14/2022 8:31,A,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Destruction/Damage/Vandalism of Property,290,W,K,K1,DOWNTOWN COMMERCIAL,CHERRY ST / 2ND AVE,-122.3331722,47.6030194
2022-010971,31193795735,1/14/2022 0:00,,1/14/2022 7:40,A,PROPERTY,FRAUD OFFENSES,Credit Card/Automated Teller Machine Fraud,26B,W,Q,Q1,MAGNOLIA,42XX BLOCK OF 34TH AVE W,-122.400891,47.65849444
2022-010856,31193814482,1/14/2022 2:27,,1/14/2022 7:37,B,SOCIETY,DRIVING UNDER THE INFLUENCE,Driving Under the Influence,90D,N,N,N3,BITTERLAKE,N 105TH ST / AURORA AVE N,-122.3446941,47.70505121
2022-010920,31193707816,1/14/2022 4:05,,1/14/2022 7:29,A,PROPERTY,BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,220,N,J,J3,ROOSEVELT/RAVENNA,72XX BLOCK OF E GREEN LAKE DR N,-122.3259684,47.68050483
2022-010965,31193684205,1/14/2022 0:00,,1/14/2022 7:28,A,PROPERTY,BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,220,W,Q,Q1,MAGNOLIA,42XX BLOCK OF 34TH AVE W,-122.400891,47.65849444
2022-010908,31193004217,1/14/2022 4:34,,1/14/2022 6:10,A,PERSON,ASSAULT OFFENSES,Simple Assault,13B,S,R,R1,MID BEACON HILL,39XX BLOCK OF 15TH AVE S,-122.313451,47.56811919
2022-010918,31192724760,1/14/2022 1:19,,1/14/2022 5:47,A,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Destruction/Damage/Vandalism of Property,290,S,O,O3,GEORGETOWN,64XX BLOCK OF FLORA AVE S,-122.3197917,47.54487245
2022-010891,31192660887,1/14/2022 4:09,,1/14/2022 5:33,A,PROPERTY,BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,220,N,L,L3,LAKECITY,125XX BLOCK OF LAKE CITY WAY NE,-122.2946969,47.72018507
2022-010890,31192361546,1/14/2022 4:05,,1/14/2022 5:01,A,PROPERTY,LARCENY-THEFT,All Other Larceny,23H,W,Q,Q2,QUEEN ANNE,6XX BLOCK OF W EWING ST,-122.3680024,47.65358616
2022-010804,31191798902,1/13/2022 20:30,,1/14/2022 3:46,A,PERSON,ASSAULT OFFENSES,Simple Assault,13B,N,B,B1,BALLARD SOUTH,24XX BLOCK OF NW 59TH ST,-122.3888643,47.67164701
2022-010866,31191904835,1/14/2022 2:51,,1/14/2022 3:36,A,PROPERTY,LARCENY-THEFT,All Other Larceny,23H,W,Q,Q2,QUEEN ANNE,3XX BLOCK OF W NICKERSON ST,-122.3626696,47.65123337
2022-010807,31191194600,1/14/2022 0:23,,1/14/2022 2:20,A,PERSON,ASSAULT OFFENSES,Simple Assault,13B,E,C,C3,MADRONA/LESCHI,17XX BLOCK OF 33RD AVE,-122.290244,47.617069
2022-010776,31192170034,1/13/2022 23:05,,1/14/2022 2:09,A,SOCIETY,DRUG/NARCOTIC OFFENSES,Drug/Narcotic Violations,35A,SW,F,F3,SOUTH PARK,5XX BLOCK OF S CLOVERDALE ST,-122.3268929,47.52647722
2022-010776,31191051957,1/13/2022 23:05,,1/14/2022 2:09,A,PERSON,ASSAULT OFFENSES,Intimidation,13C,SW,F,F3,SOUTH PARK,5XX BLOCK OF S CLOVERDALE ST,-122.3268929,47.52647722
2022-010739,31190448169,1/13/2022 21:54,,1/14/2022 0:47,A,PERSON,ASSAULT OFFENSES,Simple Assault,13B,W,M,M2,SLU/CASCADE,,0,0
2022-010122,31194800214,1/13/2022 7:53,,1/14/2022 0:12,A,PERSON,ASSAULT OFFENSES,Intimidation,13C,W,K,K3,CHINATOWN/INTERNATIONAL DISTRICT,3XX BLOCK OF 4TH AVE S,-122.3289663,47.59961646
2022-010743,31189396679,1/13/2022 22:02,,1/13/2022 23:57,A,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Destruction/Damage/Vandalism of Property,290,N,L,L2,NORTHGATE,95XX BLOCK OF 1ST AVE NE,-122.3284779,47.6995476
2022-010762,31189158788,1/13/2022 22:39,,1/13/2022 23:49,A,PERSON,ASSAULT OFFENSES,Simple Assault,13B,W,M,M3,DOWNTOWN COMMERCIAL,13XX BLOCK OF 6TH AVE,-122.3330981,47.60965503
2022-010762,31189275051,1/13/2022 22:39,,1/13/2022 23:49,B,SOCIETY,TRESPASS OF REAL PROPERTY,Trespass of Real Property,90J,W,M,M3,DOWNTOWN COMMERCIAL,13XX BLOCK OF 6TH AVE,-122.3330981,47.60965503
2022-010738,31188474434,1/13/2022 21:54,,1/13/2022 23:35,A,PERSON,ASSAULT OFFENSES,Simple Assault,13B,W,K,K3,CHINATOWN/INTERNATIONAL DISTRICT,4XX BLOCK OF S WASHINGTON ST,-122.3283111,47.60087439
2022-010713,31186246913,1/13/2022 21:12,,1/13/2022 22:45,A,SOCIETY,WEAPON LAW VIOLATIONS,Weapon Law Violations,520,E,E,E1,CAPITOL HILL,E OLIVE ST / BELMONT AVE,-122.3244868,47.61634793
2022-010727,31185948411,1/13/2022 21:30,,1/13/2022 22:35,A,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Destruction/Damage/Vandalism of Property,290,SW,F,F2,ROXHILL/WESTWOOD/ARBOR HEIGHTS,94XX BLOCK OF 27TH AVE SW,-122.367276,47.51828947
2022-010698,31184995612,1/13/2022 20:00,,1/13/2022 22:03,A,PROPERTY,BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,220,SW,W,W1,NORTH ADMIRAL,32XX BLOCK OF HARBOR AVE SW,-122.3711385,47.57542141
2022-010523,31184870748,1/13/2022 17:59,,1/13/2022 21:46,A,PROPERTY,LARCENY-THEFT,Shoplifting,23C,E,E,E3,FIRST HILL,11XX BLOCK OF MADISON ST,-122.3245839,47.60957018
2022-010675,31184016912,1/13/2022 20:19,,1/13/2022 21:10,A,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Destruction/Damage/Vandalism of Property,290,W,Q,Q1,MAGNOLIA,40XX BLOCK OF 22ND AVE W,-122.3846995,47.65683344
2022-010682,31184040904,1/13/2022 20:15,,1/13/2022 21:09,A,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Destruction/Damage/Vandalism of Property,290,N,U,U3,SANDPOINT,37XX BLOCK OF NE 45TH ST,-122.2876977,47.6612516
2022-010416,31183926233,1/13/2022 14:24,,1/13/2022 21:04,A,PERSON,ASSAULT OFFENSES,Aggravated Assault,13A,N,B,B2,FREMONT,34XX BLOCK OF FREMONT AVE N,-122.3497912,47.65001037
2022-010494,31178634888,1/13/2022 16:05,,1/13/2022 20:05,A,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Destruction/Damage/Vandalism of Property,290,W,Q,Q2,QUEEN ANNE,2ND AVE W / W BOSTON ST,-122.359605,47.63838341
2022-010577,31196612372,1/13/2022 17:56,,1/13/2022 19:51,A,PERSON,ASSAULT OFFENSES,Simple Assault,13B,W,K,K3,CHINATOWN/INTERNATIONAL DISTRICT,4XX BLOCK OF S JACKSON ST,-122.3283173,47.59919591
2022-010577,31284900480,1/13/2022 17:56,,1/13/2022 19:51,A,PROPERTY,LARCENY-THEFT,Shoplifting,23C,W,K,K3,CHINATOWN/INTERNATIONAL DISTRICT,4XX BLOCK OF S JACKSON ST,-122.3283173,47.59919591
2022-010599,31175268378,1/13/2022 18:00,,1/13/2022 19:33,A,PROPERTY,BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,220,S,R,R2,MOUNT BAKER,38XX BLOCK OF RAINIER AVE S,-122.289922,47.56888116
2022-010401,31171944145,1/13/2022 14:00,,1/13/2022 18:52,A,PROPERTY,LARCENY-THEFT,All Other Larceny,23H,W,K,K2,PIONEER SQUARE,1XX BLOCK OF 1ST AVE S,-122.3341801,47.60130276
2022-010580,31171534288,1/13/2022 17:58,,1/13/2022 18:51,A,PERSON,ASSAULT OFFENSES,Intimidation,13C,N,L,L2,NORTHGATE,8XX BLOCK OF NE NORTHGATE WAY,-122.3192068,47.7085692
2022-010542,31168625242,1/13/2022 16:40,,1/13/2022 18:18,A,PROPERTY,ROBBERY,Robbery,120,S,R,R2,MOUNT BAKER,RAINIER AVE S / S PLUM ST,-122.3036048,47.58549757
2022-010505,31168155984,1/13/2022 16:28,,1/13/2022 18:12,A,PERSON,ASSAULT OFFENSES,Simple Assault,13B,SW,F,F2,ROXHILL/WESTWOOD/ARBOR HEIGHTS,26XX BLOCK OF SW BARTON ST,-122.367312,47.52102758
2022-010525,31167819324,1/13/2022 9:00,,1/13/2022 18:06,A,PROPERTY,ROBBERY,Robbery,120,N,B,B3,WALLINGFORD,1XX BLOCK OF NE 50TH ST,-122.3277324,47.66499993
2022-010519,31167440579,1/13/2022 16:50,,1/13/2022 17:53,A,PERSON,ASSAULT OFFENSES,Intimidation,13C,S,R,R1,NORTH BEACON HILL,10XX BLOCK OF STURGUS AVE S,-122.313536,47.59311105
2022-010472,31165876118,1/13/2022 16:52,,1/13/2022 17:49,A,SOCIETY,DRUG/NARCOTIC OFFENSES,Drug/Narcotic Violations,35A,W,D,D1,SLU/CASCADE,,0,0
2022-010562,31166332115,12/2/2021 0:00,,1/13/2022 17:48,A,PROPERTY,COUNTERFEITING/FORGERY,Counterfeiting/Forgery,250,W,Q,Q3,SLU/CASCADE,2XX BLOCK OF 6TH AVE N,-122.3450072,47.62031402
2022-010540,31165646513,1/12/2022 19:20,,1/13/2022 17:43,A,PERSON,ASSAULT OFFENSES,Simple Assault,13B,W,M,M3,DOWNTOWN COMMERCIAL,14XX BLOCK OF 3RD AVE,-122.3373388,47.60925299
2022-010543,31164932769,1/13/2022 17:10,,1/13/2022 17:36,A,PROPERTY,FRAUD OFFENSES,False Pretenses/Swindle/Confidence Game,26A,N,N,N3,NORTHGATE,100XX BLOCK OF AURORA AVE N,-122.3446554,47.7017921
2022-010302,31162638954,1/13/2022 12:08,,1/13/2022 17:12,A,PERSON,ASSAULT OFFENSES,Simple Assault,13B,N,L,L2,NORTHGATE,5XX BLOCK OF NE NORTHGATE WAY,-122.3219184,47.70858578
2022-010488,31162155724,1/11/2022 8:30,,1/13/2022 17:03,A,PROPERTY,MOTOR VEHICLE THEFT,Motor Vehicle Theft,240,S,R,R2,MOUNT BAKER,38XX BLOCK OF COURTLAND PL S,-122.287222,47.568856
2022-010438,31160736412,1/13/2022 15:02,,1/13/2022 16:39,A,PROPERTY,FRAUD OFFENSES,False Pretenses/Swindle/Confidence Game,26A,W,M,M3,DOWNTOWN COMMERCIAL,14XX BLOCK OF 5TH AVE,-122.3351198,47.61018167
2022-900977,31156072951,12/31/2021 16:00,,1/13/2022 15:46,A,PROPERTY,LARCENY-THEFT,All Other Larceny,23H,W,Q,Q1,MAGNOLIA,34XX BLOCK OF 28TH AVE W,-122.3928901,47.65090906
2022-010415,31194828989,1/13/2022 14:24,,1/13/2022 15:36,A,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Destruction/Damage/Vandalism of Property,290,E,G,G2,MADRONA/LESCHI,E YESLER WAY / M L KING JR WAY,-122.2967678,47.60165616
2022-010361,31152288723,1/11/2022 23:50,,1/13/2022 14:59,A,PROPERTY,MOTOR VEHICLE THEFT,Motor Vehicle Theft,240,N,B,B3,WALLINGFORD,18XX BLOCK OF N 48TH ST,-122.3357887,47.66357988
2022-010330,31154036184,1/8/2022 23:30,,1/13/2022 14:28,A,PERSON,ASSAULT OFFENSES,Aggravated Assault,13A,N,B,B1,BALLARD SOUTH,20XX BLOCK OF NW MARKET ST,-122.3826208,47.66867628
2022-900960,31149405181,1/13/2022 8:00,,1/13/2022 14:24,A,PROPERTY,LARCENY-THEFT,Theft From Building,23D,S,O,O3,GEORGETOWN,56XX BLOCK OF AIRPORT WAY S,-122.3193319,47.5516794
2022-010375,31148362117,1/13/2022 13:36,,1/13/2022 14:06,A,PERSON,ASSAULT OFFENSES,Simple Assault,13B,W,K,K2,PIONEER SQUARE,S JACKSON ST / 3RD AVE S,-122.3302758,47.59919869
2022-010360,31150121607,1/13/2022 13:21,,1/13/2022 13:53,A,PROPERTY,ARSON,Arson,200,W,D,D2,SLU/CASCADE,21XX BLOCK OF 6TH AVE,-122.3402647,47.61554493
2022-900958,31146521402,1/13/2022 10:40,,1/13/2022 13:47,A,PROPERTY,LARCENY-THEFT,Theft From Motor Vehicle,23F,E,C,C1,MONTLAKE/PORTAGE BAY,FRANKLIN AVE E / E ALLISON ST,-122.3220991,47.64871064
2022-000222,31147726984,1/1/2022 4:48,,1/13/2022 13:33,A,PROPERTY,BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,220,N,B,B1,BALLARD SOUTH,17XX BLOCK OF NW MARKET ST,-122.3809635,47.66867414
2022-010263,31144626417,1/5/2022 4:13,,1/13/2022 13:19,A,PROPERTY,BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,220,SW,W,W1,NORTH ADMIRAL,27XX BLOCK OF CALIFORNIA AVE SW,-122.3866598,47.5783244
2022-010333,31143488482,1/12/2022 13:00,,1/13/2022 13:04,A,PROPERTY,LARCENY-THEFT,Theft From Motor Vehicle,23F,E,E,E1,CAPITOL HILL,,0,0
2022-010281,31141492647,1/13/2022 12:20,,1/13/2022 12:36,A,PROPERTY,LARCENY-THEFT,Shoplifting,23C,N,L,L2,NORTHGATE,4XX BLOCK OF NE NORTHGATE WAY,-122.3246152,47.7086028
2022-900939,31138030786,1/12/2022 23:00,,1/13/2022 12:17,A,PROPERTY,LARCENY-THEFT,Theft From Motor Vehicle,23F,S,R,R3,GENESEE,RAINIER AVE S / S GENESEE ST,-122.2882352,47.56427483
2022-900932,31134968674,1/5/2022 15:00,,1/13/2022 11:49,A,PROPERTY,LARCENY-THEFT,All Other Larceny,23H,E,G,G3,MADRONA/LESCHI,4XX BLOCK OF 35TH AVE S,-122.287723,47.59851556
2022-010231,31134985810,1/5/2022 22:27,,1/13/2022 11:42,A,PROPERTY,LARCENY-THEFT,Theft of Motor Vehicle Parts or Accessories,23G,N,L,L3,SANDPOINT,97XX BLOCK OF SAND POINT WAY NE,-122.2777118,47.70024447
2022-010236,31132348702,1/13/2022 10:37,,1/13/2022 11:20,A,PERSON,ASSAULT OFFENSES,Simple Assault,13B,E,G,G2,CENTRAL AREA/SQUIRE PARK,1XX BLOCK OF 21ST AVE,-122.3050416,47.60309155
2022-010219,31131733803,1/13/2022 10:20,,1/13/2022 11:13,B,SOCIETY,TRESPASS OF REAL PROPERTY,Trespass of Real Property,90J,E,C,C3,CENTRAL AREA/SQUIRE PARK,11XX BLOCK OF 19TH AVE,-122.307556,47.610943
2022-010196,31132370503,1/13/2022 9:30,,1/13/2022 11:10,A,PROPERTY,MOTOR VEHICLE THEFT,Motor Vehicle Theft,240,W,D,D2,QUEEN ANNE,25XX BLOCK OF WESTLAKE AVE N,-122.3440707,47.64312027
2022-010180,31131079744,1/13/2022 9:10,,1/13/2022 10:55,A,PROPERTY,MOTOR VEHICLE THEFT,Motor Vehicle Theft,240,N,J,J3,PHINNEY RIDGE,66XX BLOCK OF AURORA AVE N,-122.3459234,47.67730741
2022-010146,31130986979,1/13/2022 8:32,,1/13/2022 10:45,A,PROPERTY,LARCENY-THEFT,Shoplifting,23C,N,B,B1,BALLARD SOUTH,54XX BLOCK OF 15TH AVE NW,-122.3762151,47.66827912
2022-010189,31131361798,1/13/2022 9:42,,1/13/2022 10:15,A,PROPERTY,LARCENY-THEFT,Shoplifting,23C,S,R,R3,GENESEE,44XX BLOCK OF RAINIER AVE S,-122.288011,47.56345666
2022-010089,31129918819,1/13/2022 6:45,,1/13/2022 8:55,A,PERSON,ASSAULT OFFENSES,Aggravated Assault,13A,N,L,L3,LAKECITY,127XX BLOCK OF 30TH AVE NE,-122.2963473,47.72199624
2022-010111,31249277312,1/13/2022 7:41,,1/13/2022 8:39,B,SOCIETY,TRESPASS OF REAL PROPERTY,Trespass of Real Property,90J,W,K,K3,CHINATOWN/INTERNATIONAL DISTRICT,10XX BLOCK OF S JACKSON ST,-122.3184307,47.59918657
2022-010111,31129678772,1/13/2022 7:42,,1/13/2022 8:39,A,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Destruction/Damage/Vandalism of Property,290,W,K,K3,CHINATOWN/INTERNATIONAL DISTRICT,10XX BLOCK OF S JACKSON ST,-122.3184307,47.59918657
2022-010041,31128598942,1/13/2022 4:47,,1/13/2022 6:13,A,SOCIETY,DRUG/NARCOTIC OFFENSES,Drug/Narcotic Violations,35A,E,C,C1,CAPITOL HILL,E MADISON ST / 15TH AVE,-122.3127715,47.61449899
2022-009927,31126651991,1/12/2022 8:00,,1/13/2022 2:37,A,PROPERTY,LARCENY-THEFT,All Other Larceny,23H,W,K,K3,CHINATOWN/INTERNATIONAL DISTRICT,5XX BLOCK OF RAINIER AVE S,-122.3130836,47.59791145
2022-009913,31126115111,1/12/2022 22:56,,1/13/2022 1:23,B,SOCIETY,DRIVING UNDER THE INFLUENCE,Driving Under the Influence,90D,E,C,C1,CAPITOL HILL,14XX BLOCK OF E PROSPECT ST,-122.313559,47.62841
2022-009921,31125880117,1/12/2022 23:06,,1/13/2022 0:42,A,PROPERTY,ROBBERY,Robbery,120,W,K,K3,CHINATOWN/INTERNATIONAL DISTRICT,S KING ST / 8TH AVE S,-122.3224483,47.59834756
2022-009869,31125651953,1/12/2022 21:36,,1/13/2022 0:06,A,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Destruction/Damage/Vandalism of Property,290,S,R,R3,LAKEWOOD/SEWARD PARK,77XX BLOCK OF SEWARD PARK AVE S,-122.2666726,47.53277083
2022-009821,31125261190,1/12/2022 20:20,,1/12/2022 23:31,A,PROPERTY,BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,220,N,B,B2,BALLARD SOUTH,8XX BLOCK OF NW 54TH ST,-122.367393,47.66789898
2022-009848,31124449999,1/12/2022 21:03,,1/12/2022 22:42,A,PROPERTY,LARCENY-THEFT,Theft of Motor Vehicle Parts or Accessories,23G,SW,F,F2,SOUTH DELRIDGE,94XX BLOCK OF 16TH AVE SW,-122.3551548,47.51827803
2022-009886,31124380843,1/12/2022 22:00,,1/12/2022 22:42,A,PROPERTY,ROBBERY,Robbery,120,W,M,M2,DOWNTOWN COMMERCIAL,PINE ST / 3RD AVE,-122.3387015,47.61074295
2022-009603,31124348525,1/12/2022 15:00,,1/12/2022 22:29,A,PROPERTY,MOTOR VEHICLE THEFT,Motor Vehicle Theft,240,W,K,K1,UNKNOWN,,0,0
2022-009603,31124442765,1/12/2022 15:00,,1/12/2022 22:29,A,PROPERTY,STOLEN PROPERTY OFFENSES,Stolen Property Offenses,280,N,B,B2,BALLARD SOUTH,9XX BLOCK OF NW 45TH ST,-122.3696925,47.66146817
2022-009676,31124674880,1/12/2022 16:39,,1/12/2022 22:19,A,PERSON,SEX OFFENSES,Sodomy,11B,E,C,C2,CENTRAL AREA/SQUIRE PARK,,0,0
2022-009873,31124193228,1/12/2022 15:00,,1/12/2022 22:11,A,PROPERTY,ROBBERY,Robbery,120,N,U,U2,UNIVERSITY,47XX BLOCK OF UNIVERSITY WAY NE,-122.313088,47.66399626
2022-009787,31124083104,1/12/2022 19:30,,1/12/2022 22:01,A,PROPERTY,MOTOR VEHICLE THEFT,Motor Vehicle Theft,240,S,O,O3,GEORGETOWN,10XX BLOCK OF S BAILEY ST,-122.3195379,47.54746464
2022-009789,31124074512,1/12/2022 19:34,,1/12/2022 22:01,A,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Destruction/Damage/Vandalism of Property,290,N,N,N3,NORTHGATE,98XX BLOCK OF AURORA AVE N,-122.3446457,47.70097732
2022-009853,31240436194,1/12/2022 21:13,,1/12/2022 21:32,B,SOCIETY,TRESPASS OF REAL PROPERTY,Trespass of Real Property,90J,W,M,M1,DOWNTOWN COMMERCIAL,,0,0
2022-009810,31123181266,12/29/2020 19:30,,1/12/2022 21:05,A,PERSON,SEX OFFENSES,Fondling,11D,E,C,C3,MADRONA/LESCHI,,0,0
2022-009805,31123152731,1/12/2022 19:50,,1/12/2022 21:03,A,PROPERTY,ROBBERY,Robbery,120,SW,W,W3,MORGAN,35TH AVE SW / SW MORGAN ST,-122.376445,47.54468258
2022-009771,31123105199,9/30/2021 20:00,,1/12/2022 20:57,A,PROPERTY,LARCENY-THEFT,All Other Larceny,23H,W,M,M1,DOWNTOWN COMMERCIAL,15XX BLOCK OF ALASKAN WAY,-122.3432712,47.60820692
2022-009709,31122812782,1/12/2022 17:34,,1/12/2022 20:33,A,PERSON,ASSAULT OFFENSES,Intimidation,13C,N,N,N1,BITTERLAKE,134XX BLOCK OF GREENWOOD AVE N,-122.3555529,47.72595531
2022-008877,31121615287,1/11/2022 15:00,,1/12/2022 19:23,B,SOCIETY,TRESPASS OF REAL PROPERTY,Trespass of Real Property,90J,W,Q,Q3,QUEEN ANNE,1XX BLOCK OF MERCER ST,-122.3547512,47.62457688
2022-008877,31207636993,1/11/2022 15:00,,1/12/2022 19:23,A,PROPERTY,LARCENY-THEFT,Shoplifting,23C,W,Q,Q3,QUEEN ANNE,1XX BLOCK OF MERCER ST,-122.3547512,47.62457688
2022-009625,31121016696,1/12/2022 0:00,,1/12/2022 18:34,B,SOCIETY,TRESPASS OF REAL PROPERTY,Trespass of Real Property,90J,W,K,K3,CHINATOWN/INTERNATIONAL DISTRICT,S JACKSON ST / 12TH AVE S,-122.3172228,47.59918907
2022-009555,31121056907,1/12/2022 13:37,,1/12/2022 18:33,A,PROPERTY,LARCENY-THEFT,All Other Larceny,23H,W,M,M3,DOWNTOWN COMMERCIAL,PIKE ST / 3RD AVE,-122.3377929,47.60974973
2022-009686,31120685255,1/12/2022 16:52,,1/12/2022 18:02,B,SOCIETY,TRESPASS OF REAL PROPERTY,Trespass of Real Property,90J,W,K,K3,CHINATOWN/INTERNATIONAL DISTRICT,12XX BLOCK OF S JACKSON ST,-122.3156801,47.59919954
2022-009485,31120533559,1/12/2022 11:43,,1/12/2022 17:46,A,PERSON,ASSAULT OFFENSES,Aggravated Assault,13A,S,S,S3,RAINIER BEACH,90XX BLOCK OF RAINIER AVE S,-122.2699879,47.52281565
