Report Number,Offense ID,Offense Start DateTime,Offense End DateTime,Report DateTime,Group A B,Crime Against Category,Offense Parent Group,Offense,Offense Code,Precinct,Sector,Beat,MCPP,100 Block Address,Longitude,Latitude
2022-009703,31120456951,1/12/2022 14:00,,1/12/2022 17:35,A,PERSON,ASSAULT OFFENSES,Aggravated Assault,13A,W,Q,Q3,SLU/CASCADE,6TH AVE N / MERCER ST,-122.344136,47.624442
2022-009683,31120272019,1/12/2022 16:43,,1/12/2022 17:14,A,PROPERTY,BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,220,N,L,L2,NORTHGATE,106XX BLOCK OF 8TH AVE NE,-122.3205325,47.70721264
2022-009514,31120267702,1/12/2022 12:23,,1/12/2022 17:13,A,PERSON,ASSAULT OFFENSES,Simple Assault,13B,W,Q,Q2,QUEEN ANNE,22XX BLOCK OF 15TH AVE W,-122.3761541,47.63965592
2022-009629,31120170689,1/12/2022 15:39,,1/12/2022 17:02,A,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Destruction/Damage/Vandalism of Property,290,W,K,K2,PIONEER SQUARE,10XX BLOCK OF OCCIDENTAL AVE S,-122.3332687,47.5938359
2022-009567,31119962514,1/12/2022 14:03,,1/12/2022 16:41,B,SOCIETY,TRESPASS OF REAL PROPERTY,Trespass of Real Property,90J,W,M,M3,DOWNTOWN COMMERCIAL,15XX BLOCK OF 2ND AVE,-122.3393581,47.60978174
2022-009624,31119902721,1/12/2022 1:17,,1/12/2022 16:32,A,PERSON,ASSAULT OFFENSES,Intimidation,13C,N,U,U2,UNIVERSITY,47XX BLOCK OF 12TH AVE NE,-122.315251,47.664012
2022-009440,31118815882,1/12/2022 10:22,,1/12/2022 14:41,A,PERSON,ASSAULT OFFENSES,Intimidation,13C,W,D,D3,SLU/CASCADE,11XX BLOCK OF MERCER ST,-122.335058,47.624618
2022-009440,31118885037,1/12/2022 10:22,,1/12/2022 14:41,B,SOCIETY,TRESPASS OF REAL PROPERTY,Trespass of Real Property,90J,W,D,D3,SLU/CASCADE,11XX BLOCK OF MERCER ST,-122.335058,47.624618
2022-009524,31118673501,1/12/2022 6:00,,1/12/2022 14:30,A,PROPERTY,EXTORTION/BLACKMAIL,Extortion/Blackmail,210,W,M,M1,DOWNTOWN COMMERCIAL,1XX BLOCK OF PIKE ST,-122.3394586,47.60905306
2022-009552,31118524765,1/12/2022 13:33,,1/12/2022 14:05,A,PROPERTY,LARCENY-THEFT,Shoplifting,23C,N,L,L2,NORTHGATE,4XX BLOCK OF NE NORTHGATE WAY,-122.3246152,47.7086028
2022-009399,31118597349,1/10/2022 0:00,,1/12/2022 13:56,A,PROPERTY,LARCENY-THEFT,Theft From Motor Vehicle,23F,W,D,D3,EASTLAKE - WEST,28XX BLOCK OF BOYLSTON AVE E,-122.323362,47.64630934
2022-009399,31118583135,1/10/2022 0:00,,1/12/2022 13:56,A,PROPERTY,LARCENY-THEFT,Theft of Motor Vehicle Parts or Accessories,23G,W,D,D3,EASTLAKE - WEST,28XX BLOCK OF BOYLSTON AVE E,-122.323362,47.64630934
2022-009429,31117910928,1/12/2022 10:00,,1/12/2022 12:35,A,PROPERTY,LARCENY-THEFT,Shoplifting,23C,N,L,L2,NORTHGATE,4XX BLOCK OF NE NORTHGATE WAY,-122.3246152,47.7086028
2022-009464,31117801163,1/11/2022 13:00,,1/12/2022 12:31,A,PROPERTY,MOTOR VEHICLE THEFT,Motor Vehicle Theft,240,S,O,O1,SODO,1XX BLOCK OF S SPOKANE ST,-122.3330681,47.57171528
2022-009392,31130255517,1/12/2022 9:15,,1/12/2022 12:07,A,PROPERTY,LARCENY-THEFT,Theft of Motor Vehicle Parts or Accessories,23G,N,L,L2,ROOSEVELT/RAVENNA,5XX BLOCK OF NE 84TH ST,-122.3216439,47.68967092
2022-900854,31117103827,1/8/2022 19:45,,1/12/2022 11:05,A,PROPERTY,LARCENY-THEFT,All Other Larceny,23H,N,N,N2,BITTERLAKE,135XX BLOCK OF LINDEN AVE N,-122.34773,47.72822459
2022-009380,31116894557,1/12/2022 8:30,,1/12/2022 10:30,A,PROPERTY,MOTOR VEHICLE THEFT,Motor Vehicle Theft,240,W,Q,Q3,SLU/CASCADE,3XX BLOCK OF DENNY WAY,-122.3496403,47.61857911
2022-009253,31116497338,1/12/2022 4:29,,1/12/2022 9:36,A,PROPERTY,LARCENY-THEFT,All Other Larceny,23H,S,O,O1,SODO,24XX BLOCK OF 1ST AVE S,-122.3342002,47.58085317
2022-009347,31116414622,1/12/2022 8:15,,1/12/2022 9:18,A,PROPERTY,MOTOR VEHICLE THEFT,Motor Vehicle Theft,240,SW,F,F2,SOUTH DELRIDGE,92XX BLOCK OF 17TH AVE SW,-122.3564799,47.52011424
2022-009305,31116892925,1/12/2022 7:00,,1/12/2022 8:35,B,SOCIETY,DRIVING UNDER THE INFLUENCE,Driving Under the Influence,90D,SW,F,F3,SOUTH PARK,S CLOVERDALE ST / 5TH AVE S,-122.3281988,47.52648115
2022-009272,31117274107,1/12/2022 5:36,,1/12/2022 8:19,A,PROPERTY,BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,220,S,R,R3,HILLMAN CITY,60XX BLOCK OF M L KING JR WAY S,-122.2859474,47.54706873
2022-900841,31115585149,1/11/2022 7:14,,1/12/2022 7:14,A,PROPERTY,LARCENY-THEFT,Theft From Motor Vehicle,23F,W,D,D3,EASTLAKE - WEST,22XX BLOCK OF MINOR AVE E,-122.3283576,47.63898749
2022-009263,31115473588,1/12/2022 4:59,,1/12/2022 6:48,A,PROPERTY,LARCENY-THEFT,All Other Larceny,23H,SW,F,F2,ROXHILL/WESTWOOD/ARBOR HEIGHTS,24XX BLOCK OF SW KENYON ST,-122.3645224,47.53187894
2022-009236,31115411226,1/12/2022 3:28,,1/12/2022 6:35,A,PERSON,ASSAULT OFFENSES,Simple Assault,13B,S,R,R3,COLUMBIA CITY,50XX BLOCK OF 39TH AVE S,-122.2834715,47.55662307
2022-009239,31115403076,1/12/2022 3:30,,1/12/2022 6:01,B,SOCIETY,TRESPASS OF REAL PROPERTY,Trespass of Real Property,90J,W,D,D3,SLU/CASCADE,4XX BLOCK OF MINOR AVE N,-122.3329965,47.62254475
2022-009239,31126296547,1/12/2022 3:30,,1/12/2022 6:01,A,PERSON,ASSAULT OFFENSES,Intimidation,13C,W,D,D3,SLU/CASCADE,4XX BLOCK OF MINOR AVE N,-122.3329965,47.62254475
2022-009171,31114368556,1/11/2022 23:51,,1/12/2022 0:50,A,PROPERTY,ROBBERY,Robbery,120,W,M,M3,DOWNTOWN COMMERCIAL,2XX BLOCK OF PIKE ST,-122.3383483,47.60951744
2022-009084,31114703198,1/11/2022 20:36,,1/11/2022 23:54,A,PROPERTY,LARCENY-THEFT,Shoplifting,23C,N,U,U3,ROOSEVELT/RAVENNA,27XX BLOCK OF NE 45TH ST,-122.2972223,47.66124046
2022-009107,31114102452,1/11/2022 21:15,,1/11/2022 23:45,B,SOCIETY,DRIVING UNDER THE INFLUENCE,Driving Under the Influence,90D,E,G,G2,FIRST HILL,E JEFFERSON ST / 14TH AVE,-122.3141653,47.60619197
2022-009160,31114127121,1/11/2022 22:45,,1/11/2022 23:43,A,PERSON,ASSAULT OFFENSES,Simple Assault,13B,N,U,U2,UNIVERSITY,47XX BLOCK OF 15TH AVE NE,-122.3119516,47.66398823
2022-009147,31114102887,1/11/2022 22:37,,1/11/2022 23:39,A,PERSON,ASSAULT OFFENSES,Aggravated Assault,13A,W,K,K2,DOWNTOWN COMMERCIAL,5XX BLOCK OF 3RD AVE,-122.3310822,47.60241242
2022-009140,31113509213,1/10/2022 23:59,,1/11/2022 22:59,A,PERSON,ASSAULT OFFENSES,Intimidation,13C,N,U,U2,UNIVERSITY,8XX BLOCK OF NE 42ND ST,-122.3192936,47.65751671
2022-009131,31113310327,1/11/2022 21:35,,1/11/2022 22:19,A,PERSON,ASSAULT OFFENSES,Intimidation,13C,S,S,S1,MID BEACON HILL,23XX BLOCK OF S RAYMOND ST,-122.3026412,47.5487355
2022-009093,31113286193,1/11/2022 20:54,,1/11/2022 22:11,B,SOCIETY,DRIVING UNDER THE INFLUENCE,Driving Under the Influence,90D,W,K,K1,DOWNTOWN COMMERCIAL,MARION ST / ALASKAN WAY,-122.3377875,47.60306059
2022-009073,31113030257,1/3/2022 19:00,,1/11/2022 20:55,A,PERSON,ASSAULT OFFENSES,Simple Assault,13B,W,K,K1,DOWNTOWN COMMERCIAL,6XX BLOCK OF 2ND AVE,-122.3328458,47.6026625
2022-009056,31113208528,1/11/2022 19:52,,1/11/2022 20:53,A,PERSON,ASSAULT OFFENSES,Aggravated Assault,13A,S,S,S2,BRIGHTON/DUNLAP,72XX BLOCK OF 46TH AVE S,-122.275341,47.53734578
2022-009023,31112923610,1/11/2022 18:59,,1/11/2022 20:24,A,PROPERTY,LARCENY-THEFT,Shoplifting,23C,SW,F,F2,ROXHILL/WESTWOOD/ARBOR HEIGHTS,26XX BLOCK OF SW BARTON ST,-122.367312,47.52102758
2022-009014,31112647870,1/11/2022 18:45,,1/11/2022 19:19,A,PROPERTY,ROBBERY,Robbery,120,N,N,N3,NORTHGATE,100XX BLOCK OF AURORA AVE N,-122.3446554,47.7017921
2022-008973,31112506126,1/11/2022 17:42,,1/11/2022 18:54,A,PROPERTY,ROBBERY,Robbery,120,SW,F,F2,ROXHILL/WESTWOOD/ARBOR HEIGHTS,94XX BLOCK OF 35TH AVE SW,-122.3768538,47.51838341
2022-008919,31111903234,1/11/2022 16:12,,1/11/2022 16:51,A,PROPERTY,LARCENY-THEFT,Shoplifting,23C,N,U,U3,ROOSEVELT/RAVENNA,26XX BLOCK OF NE UNIVERSITY VILLAGE ST,-122.298411,47.663323
2022-008890,31302937866,1/11/2022 15:32,,1/11/2022 16:43,A,PROPERTY,LARCENY-THEFT,Theft From Motor Vehicle,23F,S,S,S2,BRIGHTON/DUNLAP,42XX BLOCK OF S OTHELLO ST,-122.2800603,47.53705079
2022-008933,31111786267,1/11/2022 15:00,,1/11/2022 16:37,A,PERSON,ASSAULT OFFENSES,Simple Assault,13B,W,K,K3,CHINATOWN/INTERNATIONAL DISTRICT,S JACKSON ST / 7TH AVE S,-122.3237501,47.5991886
2022-008839,31111427188,1/11/2022 3:00,,1/11/2022 16:16,A,PROPERTY,BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,220,W,M,M1,BELLTOWN,20XX BLOCK OF WESTERN AVE,-122.3441233,47.61079035
2022-008627,31110935955,1/11/2022 14:31,,1/11/2022 15:51,A,PERSON,ASSAULT OFFENSES,Aggravated Assault,13A,E,E,E2,CAPITOL HILL,15XX BLOCK OF BROADWAY,-122.3207895,47.61465549
2022-008721,31208855518,1/11/2022 12:03,,1/11/2022 14:58,A,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Destruction/Damage/Vandalism of Property,290,E,E,E3,FIRST HILL,9XX BLOCK OF UNION ST,-122.3296707,47.61177482
2022-008721,31208870831,1/11/2022 12:03,,1/11/2022 14:58,A,PROPERTY,BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,220,E,E,E3,FIRST HILL,9XX BLOCK OF UNION ST,-122.3296707,47.61177482
2022-008823,31109675142,1/4/2022 8:30,,1/11/2022 14:45,A,PROPERTY,MOTOR VEHICLE THEFT,Motor Vehicle Theft,240,S,R,R2,MOUNT BAKER,28XX BLOCK OF RAINIER AVE S,-122.2978364,47.57793795
2022-008831,31109386756,1/11/2022 8:40,,1/11/2022 14:34,B,SOCIETY,TRESPASS OF REAL PROPERTY,Trespass of Real Property,90J,N,U,U3,SANDPOINT,80XX BLOCK OF 36TH AVE NE,-122.2895713,47.68756012
2022-008740,31108858976,1/11/2022 12:17,,1/11/2022 13:52,A,PERSON,ASSAULT OFFENSES,Aggravated Assault,13A,SW,F,F3,SOUTH DELRIDGE,94XX BLOCK OF 16TH AVE SW,-122.3551548,47.51827803
2022-900802,31108796929,1/9/2022 23:30,,1/11/2022 13:44,B,SOCIETY,TRESPASS OF REAL PROPERTY,Trespass of Real Property,90J,SW,F,F1,HIGH POINT,24XX BLOCK OF SW WEBSTER ST,-122.3638182,47.53552032
2022-008750,31108801999,1/9/2022 0:00,,1/11/2022 13:43,A,PERSON,ASSAULT OFFENSES,Intimidation,13C,N,U,U1,UNIVERSITY,50XX BLOCK OF ROOSEVELT WAY NE,-122.3173956,47.66568688
2022-008667,31108598059,1/11/2022 11:04,,1/11/2022 13:08,B,SOCIETY,TRESPASS OF REAL PROPERTY,Trespass of Real Property,90J,N,U,U3,SANDPOINT,85XX BLOCK OF 35TH AVE NE,-122.2907038,47.69056458
2022-008667,31208696680,1/11/2022 11:04,,1/11/2022 13:08,A,PROPERTY,LARCENY-THEFT,Shoplifting,23C,N,U,U3,SANDPOINT,85XX BLOCK OF 35TH AVE NE,-122.2907038,47.69056458
2022-008645,31108623054,1/11/2022 10:26,,1/11/2022 13:00,A,PERSON,ASSAULT OFFENSES,Simple Assault,13B,N,U,U3,SANDPOINT,71XX BLOCK OF 62ND AVE NE,-122.2622281,47.67889074
2022-008675,31108266583,1/11/2022 11:16,,1/11/2022 12:07,A,PERSON,ASSAULT OFFENSES,Simple Assault,13B,N,L,L3,LAKECITY,143XX BLOCK OF 35TH AVE NE,-122.2910732,47.73283589
2022-900793,31108163153,1/11/2022 3:00,,1/11/2022 11:54,A,PROPERTY,LARCENY-THEFT,Theft From Motor Vehicle,23F,S,R,R2,CLAREMONT/RAINIER VISTA,30XX BLOCK OF S COURT ST,-122.293603,47.57091172
2022-008673,31108251472,1/10/2022 15:00,,1/11/2022 11:53,A,PERSON,ASSAULT OFFENSES,Simple Assault,13B,W,Q,Q1,QUEEN ANNE,11XX BLOCK OF EXPEDIA GROUP WAY W,-122.3748035,47.62913594
2022-008649,31108104865,1/11/2022 10:42,,1/11/2022 11:39,A,PROPERTY,ROBBERY,Robbery,120,N,B,B1,BALLARD SOUTH,54XX BLOCK OF 15TH AVE NW,-122.3762151,47.66827912
2021-283548,31107637100,10/25/2021 16:37,,1/11/2022 11:34,A,PERSON,ASSAULT OFFENSES,Aggravated Assault,13A,S,S,S1,NEW HOLLY,M L KING JR WAY S / S CHICAGO ST,-122.2808109,47.53260945
2022-008623,31107349769,1/10/2022 22:00,,1/11/2022 11:23,A,PROPERTY,BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,220,N,L,L2,NORTHGATE,4XX BLOCK OF NE NORTHGATE WAY,-122.3246152,47.7086028
2022-900789,31102424722,1/11/2022 2:15,,1/11/2022 10:38,A,PROPERTY,LARCENY-THEFT,Theft From Motor Vehicle,23F,W,Q,Q2,QUEEN ANNE,22XX BLOCK OF 13TH AVE W,-122.3736363,47.64018149
2022-008602,31099196013,1/11/2022 9:40,,1/11/2022 9:59,B,SOCIETY,TRESPASS OF REAL PROPERTY,Trespass of Real Property,90J,W,D,D2,SLU/CASCADE,1XX BLOCK OF WESTLAKE AVE N,-122.33848,47.61911987
2022-900773,31096679157,1/10/2022 19:00,,1/11/2022 9:24,A,PROPERTY,BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,220,W,D,D3,SLU/CASCADE,11XX BLOCK OF REPUBLICAN ST,-122.3350548,47.62319598
2022-008520,31093317215,1/10/2022 7:00,,1/11/2022 8:32,A,PROPERTY,LARCENY-THEFT,Theft From Motor Vehicle,23F,N,N,N3,NORTHGATE,107XX BLOCK OF MERIDIAN AVE N,-122.3339772,47.70775664
2022-008492,31092884138,1/11/2022 6:09,,1/11/2022 7:11,A,PROPERTY,LARCENY-THEFT,Shoplifting,23C,N,N,N3,GREENWOOD,9XX BLOCK OF N 85TH ST,-122.3458645,47.69056669
2022-008498,31092724960,1/11/2022 6:10,,1/11/2022 6:44,A,PROPERTY,BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,220,W,Q,Q2,QUEEN ANNE,6XX BLOCK OF W OLYMPIC PL,-122.3668646,47.62797487
2022-008444,31092683067,1/11/2022 3:35,,1/11/2022 6:39,A,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Destruction/Damage/Vandalism of Property,290,S,O,O1,SODO,19XX BLOCK OF 4TH AVE S,-122.329058,47.5850737
2022-008437,31098680625,1/11/2022 3:04,,1/11/2022 6:37,A,PERSON,KIDNAPPING/ABDUCTION,Kidnapping/Abduction,100,SW,F,F3,SOUTH PARK,,0,0
2022-008437,31109989459,1/11/2022 3:04,,1/11/2022 6:37,A,PERSON,ASSAULT OFFENSES,Intimidation,13C,SW,F,F3,SOUTH PARK,,0,0
2022-008429,31092605047,1/11/2022 2:39,,1/11/2022 6:21,A,PROPERTY,BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,220,E,G,G1,FIRST HILL,,0,0
2022-008429,31092608312,1/11/2022 2:39,,1/11/2022 6:21,A,PERSON,ASSAULT OFFENSES,Aggravated Assault,13A,E,G,G1,FIRST HILL,,0,0
2022-008471,31092548047,1/11/2022 4:58,,1/11/2022 5:57,A,PERSON,ASSAULT OFFENSES,Simple Assault,13B,N,N,N1,GREENWOOD,NW 100TH PL / 7TH AVE NW,-122.3638486,47.70250267
2022-008409,31092353801,1/11/2022 1:47,,1/11/2022 4:57,A,PERSON,ASSAULT OFFENSES,Aggravated Assault,13A,N,B,B3,WALLINGFORD,STONE WAY N / N 42ND ST,-122.3423146,47.658016
2022-008435,31092069012,1/11/2022 2:50,,1/11/2022 3:43,A,PERSON,ASSAULT OFFENSES,Aggravated Assault,13A,W,Q,Q2,QUEEN ANNE,12XX BLOCK OF QUEEN ANNE AVE N,-122.3566157,47.63000558
2022-008399,31092013594,1/11/2022 0:56,,1/11/2022 3:21,A,PROPERTY,COUNTERFEITING/FORGERY,Counterfeiting/Forgery,250,SW,W,W1,NORTH ADMIRAL,43XX BLOCK OF SW ADMIRAL WAY,-122.3872027,47.58118761
2022-008378,31091717891,1/10/2022 2:34,,1/11/2022 1:25,A,PROPERTY,BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,220,S,O,O1,SODO,29XX BLOCK OF 1ST AVE S,-122.3342025,47.57665156
2022-008362,31091588544,1/10/2022 23:22,,1/11/2022 0:09,A,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Destruction/Damage/Vandalism of Property,290,W,D,D3,SLU/CASCADE,MINOR AVE N / HARRISON ST,-122.3329932,47.6219735
2022-008243,31091363281,1/10/2022 11:48,,1/10/2022 23:36,A,PROPERTY,LARCENY-THEFT,Shoplifting,23C,N,L,L2,NORTHGATE,4XX BLOCK OF NE NORTHGATE WAY,-122.3246152,47.7086028
2022-008219,31108660924,1/10/2022 18:20,,1/10/2022 23:02,B,SOCIETY,DRIVING UNDER THE INFLUENCE,Driving Under the Influence,90D,N,N,N3,GREENWOOD,FREMONT AVE N / N 102ND ST,-122.3500498,47.70289439
2022-008225,31090562599,1/10/2022 14:00,,1/10/2022 22:50,A,PERSON,ASSAULT OFFENSES,Intimidation,13C,S,R,R3,COLUMBIA CITY,47XX BLOCK OF 32ND AVE S,-122.2914927,47.56004241
2022-008335,31091240214,,,1/10/2022 22:50,A,SOCIETY,WEAPON LAW VIOLATIONS,Weapon Law Violations,520,SW,F,F1,NORTH DELRIDGE,16TH AVE SW / SW GRAHAM ST,-122.3553915,47.54659177
2022-008335,31090559545,,,1/10/2022 22:50,A,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Destruction/Damage/Vandalism of Property,290,SW,F,F2,SOUTH DELRIDGE,90XX BLOCK OF 17TH AVE SW,-122.3564596,47.52194987
2022-008251,31090341747,1/10/2022 19:01,,1/10/2022 21:51,A,PERSON,SEX OFFENSES,Sodomy,11B,E,G,G3,JUDKINS PARK/NORTH BEACON HILL,,0,0
2022-008124,31090249810,1/10/2022 3:00,,1/10/2022 21:22,A,PERSON,SEX OFFENSES,Sexual Assault With An Object,11C,W,K,K1,DOWNTOWN COMMERCIAL,,0,0
2022-008220,31090270752,1/10/2022 18:21,,1/10/2022 21:15,A,PERSON,ASSAULT OFFENSES,Simple Assault,13B,W,D,D2,SLU/CASCADE,8XX BLOCK OF VIRGINIA ST,-122.3361655,47.61605329
2022-008220,31090248371,1/10/2022 18:21,,1/10/2022 21:15,B,SOCIETY,DRIVING UNDER THE INFLUENCE,Driving Under the Influence,90D,W,D,D3,EASTLAKE - WEST,2XX BLOCK OF E ROANOKE ST,-122.324022,47.64318788
2022-007919,31090196597,1/10/2022 11:20,,1/10/2022 20:42,A,PROPERTY,EXTORTION/BLACKMAIL,Extortion/Blackmail,210,W,D,D2,SLU/CASCADE,4XX BLOCK OF DEXTER AVE N,-122.3423664,47.62263975
2022-008221,31086520805,1/10/2022 18:14,,1/10/2022 19:19,A,PROPERTY,ROBBERY,Robbery,120,N,B,B2,BALLARD SOUTH,11XX BLOCK OF NW LEARY WAY,-122.37218,47.66366
2022-008174,31084545024,1/10/2022 15:00,,1/10/2022 18:55,A,PROPERTY,ROBBERY,Robbery,120,N,N,N2,NORTHGATE,18XX BLOCK OF N 135TH ST,-122.337583,47.726855
2022-007647,31083498686,1/10/2022 2:20,,1/10/2022 18:50,B,SOCIETY,DRIVING UNDER THE INFLUENCE,Driving Under the Influence,90D,E,C,C1,CAPITOL HILL,14XX BLOCK OF E PROSPECT ST,-122.313559,47.62841
2022-007892,31086847808,1/10/2022 10:44,,1/10/2022 18:43,A,PERSON,ASSAULT OFFENSES,Intimidation,13C,W,D,D2,SLU/CASCADE,4XX BLOCK OF WALL ST,-122.3457412,47.6170232
2022-008217,31082700210,1/10/2022 18:17,,1/10/2022 18:38,A,PERSON,ASSAULT OFFENSES,Intimidation,13C,SW,F,F2,HIGHLAND PARK,85XX BLOCK OF 16TH AVE SW,-122.3550704,47.52698191
2022-008134,31080437912,1/10/2022 16:07,,1/10/2022 18:14,B,SOCIETY,TRESPASS OF REAL PROPERTY,Trespass of Real Property,90J,S,S,S2,BRIGHTON/DUNLAP,70XX BLOCK OF 42ND AVE S,-122.2807894,47.53982506
2022-900759,31080383510,1/6/2022 18:00,,1/10/2022 18:14,A,PROPERTY,FRAUD OFFENSES,Credit Card/Automated Teller Machine Fraud,26B,E,C,C1,CAPITOL HILL,14XX BLOCK OF E HARRISON ST,-122.3141609,47.62195274
2022-008045,31080348920,1/10/2022 14:31,,1/10/2022 18:08,A,PROPERTY,ROBBERY,Robbery,120,N,U,U2,UNIVERSITY,UNIVERSITY WAY NE / NE 42ND ST,-122.3132072,47.65831485
2022-008186,31078828776,1/9/2022 18:30,,1/10/2022 17:50,A,PROPERTY,FRAUD OFFENSES,False Pretenses/Swindle/Confidence Game,26A,N,U,U3,ROOSEVELT/RAVENNA,27XX BLOCK OF NE 45TH ST,-122.2972223,47.66124046
2022-008006,31072545502,1/10/2022 13:15,,1/10/2022 16:36,A,PERSON,ASSAULT OFFENSES,Simple Assault,13B,N,U,U3,ROOSEVELT/RAVENNA,30XX BLOCK OF NE 75TH ST,-122.2953265,47.68304813
2022-008089,31108802547,1/10/2022 8:30,,1/10/2022 16:18,A,PROPERTY,BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,220,SW,F,F3,HIGHLAND PARK,,0,0
2022-008032,31068001951,1/10/2022 14:00,,1/10/2022 15:52,A,PERSON,ASSAULT OFFENSES,Intimidation,13C,S,R,R3,HILLMAN CITY,60XX BLOCK OF RAINIER AVE S,-122.2768642,47.54818575
2022-008062,31108521965,12/31/2021 11:00,,1/10/2022 15:29,A,PROPERTY,FRAUD OFFENSES,Credit Card/Automated Teller Machine Fraud,26B,S,S,S3,RAINIER BEACH,,0,0
2022-900714,31067319987,1/9/2022 10:30,,1/10/2022 15:14,A,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Destruction/Damage/Vandalism of Property,290,N,B,B1,BALLARD SOUTH,28XX BLOCK OF NW 58TH ST,-122.3942628,47.67092384
