Report Number,Offense ID,Offense Start DateTime,Offense End DateTime,Report DateTime,Group A B,Crime Against Category,Offense Parent Group,Offense,Offense Code,Precinct,Sector,Beat,MCPP,100 Block Address,Longitude,Latitude
2022-007978,31067287727,1/10/2022 6:00,,1/10/2022 15:00,A,PROPERTY,BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,220,N,B,B3,WALLINGFORD,43XX BLOCK OF 1ST AVE NE,-122.3282872,47.65964632
2022-008050,31067294268,1/1/2022 6:00,,1/10/2022 14:55,A,PROPERTY,BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,220,W,Q,Q3,QUEEN ANNE,3XX BLOCK OF 1ST AVE W,-122.3580398,47.62152983
2022-007979,31066739531,1/10/2022 12:49,,1/10/2022 13:38,A,PROPERTY,ROBBERY,Robbery,120,W,K,K3,CHINATOWN/INTERNATIONAL DISTRICT,4XX BLOCK OF 8TH AVE S,-122.3224465,47.59876685
2022-007926,31115274087,1/10/2022 11:38,,1/10/2022 13:19,A,PERSON,ASSAULT OFFENSES,Intimidation,13C,N,L,L2,NORTHGATE,5XX BLOCK OF NE NORTHGATE WAY,-122.3219184,47.70858578
2022-007827,31065571335,1/10/2022 9:09,,1/10/2022 11:08,A,PROPERTY,STOLEN PROPERTY OFFENSES,Stolen Property Offenses,280,S,O,O2,GEORGETOWN,S HUDSON ST / 1ST AVE S,-122.3342137,47.55741245
2022-007873,31065486118,1/10/2022 10:14,,1/10/2022 10:40,A,PROPERTY,LARCENY-THEFT,Shoplifting,23C,N,U,U2,UNIVERSITY,43XX BLOCK OF UNIVERSITY WAY NE,-122.313149,47.66053224
2022-007822,31065801409,1/10/2022 9:05,,1/10/2022 10:24,A,PROPERTY,BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,220,N,U,U2,UNIVERSITY,42XX BLOCK OF 7TH AVE NE,-122.320842,47.658491
2022-007831,31065198419,1/6/2022 16:15,,1/10/2022 10:04,A,PERSON,ASSAULT OFFENSES,Simple Assault,13B,N,B,B2,FREMONT,42XX BLOCK OF AURORA AVE N,-122.3473338,47.65900378
2022-007850,31065275301,1/4/2022 8:00,,1/10/2022 9:58,A,PROPERTY,FRAUD OFFENSES,False Pretenses/Swindle/Confidence Game,26A,E,C,C1,MONTLAKE/PORTAGE BAY,23XX BLOCK OF 10TH AVE E,-122.3200608,47.64045106
2022-007711,31074358076,1/10/2022 5:00,,1/10/2022 9:58,B,SOCIETY,TRESPASS OF REAL PROPERTY,Trespass of Real Property,90J,W,M,M3,DOWNTOWN COMMERCIAL,14XX BLOCK OF 2ND AVE,-122.3384495,47.60878866
2022-007711,31065210220,1/10/2022 5:00,,1/10/2022 9:58,A,PROPERTY,BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,220,W,M,M3,DOWNTOWN COMMERCIAL,14XX BLOCK OF 2ND AVE,-122.3384495,47.60878866
2022-007710,31064380475,1/10/2022 5:03,,1/10/2022 7:37,A,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Destruction/Damage/Vandalism of Property,290,N,J,J2,PHINNEY RIDGE,72XX BLOCK OF GREENWOOD AVE N,-122.3553075,47.68089711
2022-007774,31064318496,1/10/2022 7:14,,1/10/2022 7:24,A,PROPERTY,BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,220,N,N,N3,NORTHGATE,107XX BLOCK OF MERIDIAN AVE N,-122.3339772,47.70775664
2022-007680,31064119278,1/10/2022 3:40,,1/10/2022 6:43,A,PROPERTY,BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,220,E,E,E1,CAPITOL HILL,12XX BLOCK OF PINE ST,-122.3283091,47.61508133
2022-007719,31064925571,1/10/2022 5:10,,1/10/2022 6:19,A,PROPERTY,ARSON,Arson,200,E,E,E1,CAPITOL HILL,4XX BLOCK OF BROADWAY E,-122.3209152,47.6225585
2022-007602,31063547538,1/10/2022 0:17,,1/10/2022 4:41,A,PROPERTY,BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,220,S,O,O2,SODO,6XX BLOCK OF S ANDOVER ST,-122.3247155,47.56805897
2022-007644,31063489658,1/10/2022 2:11,,1/10/2022 4:22,A,PERSON,HOMICIDE OFFENSES,Murder & Nonnegligent Manslaughter,09A,S,S,S1,MID BEACON HILL,,0,0
2022-007621,31063470014,1/10/2022 1:24,,1/10/2022 4:14,A,PROPERTY,STOLEN PROPERTY OFFENSES,Stolen Property Offenses,280,N,U,U2,UNIVERSITY,,0,0
2022-007627,31063457627,1/10/2022 1:33,,1/10/2022 4:14,B,SOCIETY,DRIVING UNDER THE INFLUENCE,Driving Under the Influence,90D,N,N,N3,NORTHGATE,,0,0
2022-007666,31063378276,1/10/2022 3:24,,1/10/2022 3:48,A,PERSON,ASSAULT OFFENSES,Aggravated Assault,13A,N,L,L1,LAKECITY,27TH AVE NE / NE 125TH ST,-122.2990894,47.71930055
2022-007616,31063275800,1/10/2022 1:13,,1/10/2022 3:07,A,PERSON,ASSAULT OFFENSES,Aggravated Assault,13A,E,E,E2,CAPITOL HILL,15XX BLOCK OF BROADWAY,-122.3207895,47.61465549
2022-007616,31126960346,1/10/2022 1:13,,1/10/2022 3:07,A,PERSON,ASSAULT OFFENSES,Simple Assault,13B,E,E,E2,CAPITOL HILL,15XX BLOCK OF BROADWAY,-122.3207895,47.61465549
2022-007645,31063246950,1/10/2022 2:14,,1/10/2022 2:58,A,PROPERTY,STOLEN PROPERTY OFFENSES,Stolen Property Offenses,280,W,M,M3,DOWNTOWN COMMERCIAL,PIKE ST / 5TH AVE,-122.335574,47.6106779
2022-007581,31063268032,1/8/2022 13:34,,1/10/2022 2:52,A,PROPERTY,MOTOR VEHICLE THEFT,Motor Vehicle Theft,240,SW,F,F2,ROXHILL/WESTWOOD/ARBOR HEIGHTS,81XX BLOCK OF DELRIDGE WAY SW,-122.3604553,47.52918117
2022-007629,31063142089,1/10/2022 1:40,,1/10/2022 2:13,A,PROPERTY,LARCENY-THEFT,Theft From Motor Vehicle,23F,S,R,R1,NORTH BEACON HILL,15XX BLOCK OF CHERRYLANE AVE S,-122.3126226,47.58942794
2022-007610,31062792519,1/10/2022 0:47,,1/10/2022 1:31,A,PERSON,ASSAULT OFFENSES,Simple Assault,13B,E,E,E2,CAPITOL HILL,12XX BLOCK OF E PIKE ST,-122.316183,47.614108
2022-007559,31065364343,1/9/2022 22:57,,1/10/2022 1:01,B,SOCIETY,TRESPASS OF REAL PROPERTY,Trespass of Real Property,90J,W,M,M3,DOWNTOWN COMMERCIAL,,0,0
2022-004245,31056276833,1/5/2022 21:29,,1/9/2022 23:57,B,SOCIETY,DRIVING UNDER THE INFLUENCE,Driving Under the Influence,90D,E,E,E2,CAPITOL HILL,E MADISON ST / 14TH AVE,-122.3142204,47.61389492
2022-007528,31052252060,1/7/2022 22:00,,1/9/2022 23:02,A,PERSON,ASSAULT OFFENSES,Aggravated Assault,13A,S,O,O3,GEORGETOWN,70XX BLOCK OF EAST MARGINAL WAY S,-122.3222415,47.53963322
2022-007503,31050103654,1/9/2022 21:00,,1/9/2022 22:25,A,PERSON,ASSAULT OFFENSES,Simple Assault,13B,N,N,N2,NORTHGATE,116XX BLOCK OF AURORA AVE N,-122.3448343,47.71354798
2022-007461,31049585039,1/9/2022 19:44,,1/9/2022 22:21,A,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Destruction/Damage/Vandalism of Property,290,W,D,D1,SLU/CASCADE,3XX BLOCK OF CEDAR ST,-122.348468,47.617463
2022-007350,31048210109,1/9/2022 16:32,,1/9/2022 22:00,A,PROPERTY,BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,220,W,Q,Q2,QUEEN ANNE,5XX BLOCK OF GALER ST,-122.3461095,47.63230082
2022-007470,31045344276,1/9/2022 20:04,,1/9/2022 21:22,B,SOCIETY,TRESPASS OF REAL PROPERTY,Trespass of Real Property,90J,E,C,C2,MADISON PARK,19XX BLOCK OF 43RD AVE E,-122.277117,47.63666729
2022-007455,31043904363,1/9/2022 19:28,,1/9/2022 20:44,A,PROPERTY,LARCENY-THEFT,Shoplifting,23C,S,R,R2,MOUNT BAKER,38XX BLOCK OF RAINIER AVE S,-122.289922,47.56888116
2022-007459,31043128591,1/9/2022 19:35,,1/9/2022 20:29,A,SOCIETY,WEAPON LAW VIOLATIONS,Weapon Law Violations,520,E,G,G1,FIRST HILL,9XX BLOCK OF E TERRACE ST,-122.3200809,47.60521427
2022-007378,31042959176,1/9/2022 17:14,,1/9/2022 19:35,A,PERSON,ASSAULT OFFENSES,Simple Assault,13B,W,Q,Q2,QUEEN ANNE,,0,0
2022-007378,31042940635,1/9/2022 17:14,,1/9/2022 19:35,A,PROPERTY,LARCENY-THEFT,Shoplifting,23C,W,Q,Q2,QUEEN ANNE,,0,0
2022-007395,31042534914,1/9/2022 17:51,,1/9/2022 19:16,A,PERSON,ASSAULT OFFENSES,Aggravated Assault,13A,N,U,U1,ROOSEVELT/RAVENNA,8XX BLOCK OF NE 70TH ST,-122.3193555,47.67948911
2022-007326,31042224189,1/9/2022 15:49,,1/9/2022 18:06,A,PROPERTY,LARCENY-THEFT,Shoplifting,23C,W,M,M2,DOWNTOWN COMMERCIAL,5XX BLOCK OF PINE ST,-122.3359285,47.61190423
2022-007369,31042100909,12/1/2021 0:00,,1/9/2022 17:34,A,PROPERTY,FRAUD OFFENSES,Identity Theft,26F,S,R,R3,COLUMBIA CITY,35XX BLOCK OF S BRANDON ST,-122.2875865,47.55344408
2022-900617,31042086356,1/9/2022 9:40,,1/9/2022 17:34,A,PROPERTY,BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,220,N,B,B2,BALLARD SOUTH,9XX BLOCK OF NW BALLARD WAY,-122.3696838,47.66293289
2022-007352,31041979799,1/9/2022 16:15,,1/9/2022 16:59,A,PROPERTY,LARCENY-THEFT,Shoplifting,23C,SW,W,W1,NORTH ADMIRAL,43XX BLOCK OF SW ADMIRAL WAY,-122.3872027,47.58118761
2022-007336,31041881662,1/9/2022 16:00,,1/9/2022 16:31,A,PROPERTY,LARCENY-THEFT,All Other Larceny,23H,N,B,B1,BALLARD SOUTH,14XX BLOCK OF NW 62ND ST,-122.3748942,47.67381675
2022-007292,31041659926,1/9/2022 15:07,,1/9/2022 15:42,A,PERSON,ASSAULT OFFENSES,Simple Assault,13B,E,C,C3,CENTRAL AREA/SQUIRE PARK,27XX BLOCK OF E UNION ST,-122.2968497,47.61293809
2022-007217,31041669329,1/9/2022 0:00,,1/9/2022 15:39,A,PROPERTY,LARCENY-THEFT,All Other Larceny,23H,W,K,K1,DOWNTOWN COMMERCIAL,7XX BLOCK OF 4TH AVE,-122.3312782,47.604305
2022-007187,31041970449,1/9/2022 12:20,,1/9/2022 15:38,A,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Destruction/Damage/Vandalism of Property,290,N,J,J3,ROOSEVELT/RAVENNA,,0,0
2022-007187,31041967973,1/9/2022 12:20,,1/9/2022 15:38,A,PERSON,ASSAULT OFFENSES,Aggravated Assault,13A,N,J,J3,ROOSEVELT/RAVENNA,,0,0
2022-007237,31041466274,1/9/2022 13:40,,1/9/2022 14:50,A,PROPERTY,LARCENY-THEFT,Shoplifting,23C,W,M,M2,DOWNTOWN COMMERCIAL,5XX BLOCK OF PINE ST,-122.3359285,47.61190423
2022-007218,31041407671,1/9/2022 13:11,,1/9/2022 14:41,A,PERSON,ASSAULT OFFENSES,Simple Assault,13B,S,R,R3,HILLMAN CITY,60XX BLOCK OF M L KING JR WAY S,-122.2859474,47.54706873
2022-900608,31041373218,1/5/2022 10:02,,1/9/2022 14:33,A,PROPERTY,LARCENY-THEFT,Shoplifting,23C,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,,0,0
2022-007252,31041421481,1/9/2022 14:06,,1/9/2022 14:31,A,PERSON,ASSAULT OFFENSES,Aggravated Assault,13A,N,L,L3,SANDPOINT,120XX BLOCK OF SAND POINT WAY NE,-122.2835066,47.71669102
2022-007243,31041291175,1/9/2022 13:45,,1/9/2022 14:08,A,PROPERTY,FRAUD OFFENSES,False Pretenses/Swindle/Confidence Game,26A,E,E,E2,CAPITOL HILL,17XX BLOCK OF BOYLSTON AVE,-122.3234391,47.61695897
2022-007163,31041064250,1/9/2022 12:04,,1/9/2022 13:09,A,PROPERTY,LARCENY-THEFT,Shoplifting,23C,N,L,L3,LAKECITY,143XX BLOCK OF LAKE CITY WAY NE,-122.2924031,47.73284787
2022-007099,31041022518,1/9/2022 10:36,,1/9/2022 12:56,A,PROPERTY,ROBBERY,Robbery,120,W,M,M1,DOWNTOWN COMMERCIAL,14XX BLOCK OF 2ND AVE,-122.3384495,47.60878866
2022-007161,31041020878,1/9/2022 12:06,,1/9/2022 12:55,A,SOCIETY,WEAPON LAW VIOLATIONS,Weapon Law Violations,520,N,U,U2,UNIVERSITY,NE 45TH ST / ROOSEVELT WAY NE,-122.3176382,47.66129873
2022-007134,31041002927,1/9/2022 11:28,,1/9/2022 12:52,A,PERSON,ASSAULT OFFENSES,Simple Assault,13B,N,U,U1,UNIVERSITY,55XX BLOCK OF 17TH AVE NE,-122.3096081,47.66899732
2022-007138,31040993123,1/9/2022 11:32,,1/9/2022 12:48,A,PROPERTY,LARCENY-THEFT,Shoplifting,23C,N,L,L2,NORTHGATE,4XX BLOCK OF NE NORTHGATE WAY,-122.3246152,47.7086028
2022-007158,31040947168,1/9/2022 12:00,,1/9/2022 12:37,A,PERSON,ASSAULT OFFENSES,Aggravated Assault,13A,S,R,R1,NORTH BEACON HILL,30XX BLOCK OF BEACON AVE S,-122.3095167,47.5760722
2022-007125,31040819344,1/9/2022 11:20,,1/9/2022 11:58,A,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Destruction/Damage/Vandalism of Property,290,N,N,N1,BITTERLAKE,3XX BLOCK OF N 125TH ST,-122.354873,47.71959953
2022-007109,31040795965,1/9/2022 10:55,,1/9/2022 11:55,A,PERSON,ASSAULT OFFENSES,Aggravated Assault,13A,S,R,R2,MOUNT BAKER,36XX BLOCK OF 33RD AVE S,-122.2910103,47.57075994
2022-007094,31040715848,1/9/2022 10:28,,1/9/2022 11:19,A,PROPERTY,MOTOR VEHICLE THEFT,Motor Vehicle Theft,240,N,B,B1,BALLARD SOUTH,22XX BLOCK OF NW 58TH ST,-122.3861649,47.67091421
2022-007034,31040651602,1/9/2022 8:32,,1/9/2022 11:10,A,PROPERTY,LARCENY-THEFT,Shoplifting,23C,S,S,S3,RAINIER BEACH,90XX BLOCK OF RAINIER AVE S,-122.2699879,47.52281565
2022-007061,31040539390,1/9/2022 9:20,,1/9/2022 10:38,A,PROPERTY,BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,220,N,B,B2,FREMONT,7XX BLOCK OF N 35TH ST,-122.3486396,47.65034031
2022-007043,31040525851,1/9/2022 8:56,,1/9/2022 10:30,A,PROPERTY,BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,220,N,U,U3,SANDPOINT,37XX BLOCK OF NE 45TH ST,-122.2877009,47.66125901
2022-007015,31040375126,1/9/2022 1:55,,1/9/2022 9:46,A,PROPERTY,BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,220,S,S,S1,SOUTH BEACON HILL,88XX BLOCK OF M L KING JR WAY S,-122.2790519,47.52375501
2022-007029,31040350251,1/9/2022 8:26,,1/9/2022 9:30,A,PROPERTY,BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,220,S,R,R2,MOUNT BAKER,27XX BLOCK OF RAINIER AVE S,-122.2991587,47.57967225
2022-007038,31040362632,1/9/2022 8:20,,1/9/2022 9:24,A,PROPERTY,LARCENY-THEFT,Theft of Motor Vehicle Parts or Accessories,23G,N,J,J3,PHINNEY RIDGE,7XX BLOCK OF N 66TH ST,-122.3485846,47.67688745
2022-006960,31039931399,1/9/2022 6:24,,1/9/2022 7:05,A,PROPERTY,BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,220,N,U,U1,ROOSEVELT/RAVENNA,54XX BLOCK OF 25TH AVE NE,-122.3006173,47.66825204
2022-006959,31039912858,1/9/2022 6:10,,1/9/2022 6:56,A,PROPERTY,LARCENY-THEFT,Shoplifting,23C,N,J,J3,ROOSEVELT/RAVENNA,84XX BLOCK OF AURORA AVE N,-122.34452,47.69019929
2022-006887,31039917115,1/9/2022 2:31,,1/9/2022 6:40,A,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Destruction/Damage/Vandalism of Property,290,N,U,U1,ROOSEVELT/RAVENNA,ROOSEVELT WAY NE / NE 70TH ST,-122.3174134,47.67947022
2022-006950,31040194869,1/9/2022 5:38,,1/9/2022 6:10,A,PROPERTY,BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,220,N,L,L3,LAKECITY,107XX BLOCK OF LAKE CITY WAY NE,-122.3015283,47.70756602
2022-006930,31039694271,1/9/2022 4:22,,1/9/2022 5:34,A,PROPERTY,BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,220,N,B,B3,WALLINGFORD,40XX BLOCK OF WALLINGFORD AVE N,-122.336249,47.6562327
2022-006888,31039526141,1/9/2022 2:42,,1/9/2022 4:29,A,PROPERTY,BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,220,SW,F,F3,SOUTH PARK,89XX BLOCK OF 14TH AVE S,-122.3149607,47.52346714
2022-006907,31039522924,1/9/2022 3:24,,1/9/2022 4:27,A,PROPERTY,BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,220,N,B,B1,BALLARD SOUTH,51XX BLOCK OF 14TH AVE NW,-122.373591,47.666066
2022-006872,31039308862,1/9/2022 2:03,,1/9/2022 3:19,A,PERSON,ASSAULT OFFENSES,Simple Assault,13B,E,E,E2,CAPITOL HILL,15XX BLOCK OF 13TH AVE,-122.3155393,47.61469288
2022-006105,31038894066,1/8/2022 1:53,,1/9/2022 1:10,A,PERSON,ASSAULT OFFENSES,Aggravated Assault,13A,E,E,E2,CAPITOL HILL,10XX BLOCK OF E PIKE ST,-122.3187939,47.6140898
2022-006814,31038896305,1/9/2022 0:08,,1/9/2022 0:58,A,PROPERTY,MOTOR VEHICLE THEFT,Motor Vehicle Theft,240,N,N,N3,BITTERLAKE,107XX BLOCK OF AURORA AVE N,-122.3447214,47.70670707
2022-006786,31038878921,1/8/2022 23:15,,1/9/2022 0:43,A,PROPERTY,ARSON,Arson,200,W,Q,Q1,MAGNOLIA,15TH AVE W / W RAYE ST,-122.3761697,47.64294366
2022-006699,31038674963,1/8/2022 20:42,,1/9/2022 0:24,A,SOCIETY,WEAPON LAW VIOLATIONS,Weapon Law Violations,520,W,K,K2,PIONEER SQUARE,3XX BLOCK OF S KING ST,-122.3303431,47.59828896
2022-006698,31038046136,1/8/2022 20:30,,1/8/2022 22:59,A,PROPERTY,LARCENY-THEFT,All Other Larceny,23H,S,R,R3,COLUMBIA CITY,36XX BLOCK OF S EDMUNDS ST,-122.2869137,47.55865955
2022-006692,31038134911,1/8/2022 12:30,,1/8/2022 22:56,A,PERSON,ASSAULT OFFENSES,Intimidation,13C,W,D,D1,BELLTOWN,25XX BLOCK OF WESTERN AVE,-122.3500738,47.61430799
2022-006730,31037997342,1/8/2022 21:26,,1/8/2022 22:41,A,PERSON,ASSAULT OFFENSES,Aggravated Assault,13A,W,K,K3,CHINATOWN/INTERNATIONAL DISTRICT,S JACKSON ST / 12TH AVE S,-122.3172228,47.59918907
2022-006706,31038964115,1/8/2022 20:59,,1/8/2022 22:11,A,PERSON,ASSAULT OFFENSES,Aggravated Assault,13A,N,U,U1,ROOSEVELT/RAVENNA,24XX BLOCK OF NE 65TH ST,-122.3011629,47.67577382
2022-006702,31037797054,1/8/2022 20:53,,1/8/2022 22:09,A,SOCIETY,ANIMAL CRUELTY,Animal Cruelty,720,N,L,L3,UNKNOWN,31ST AVE NE / NE 123RD ST,-122.2951796,47.71738737
2022-006702,31037650018,1/8/2022 20:53,,1/8/2022 22:09,A,PERSON,ASSAULT OFFENSES,Simple Assault,13B,N,L,L3,UNKNOWN,31ST AVE NE / NE 123RD ST,-122.2951796,47.71738737
2022-006672,31037472349,1/8/2022 19:51,,1/8/2022 21:18,A,PROPERTY,STOLEN PROPERTY OFFENSES,Stolen Property Offenses,280,S,O,O1,SODO,24XX BLOCK OF 1ST AVE S,-122.3342002,47.58085317
2022-006672,31037483790,1/8/2022 19:51,,1/8/2022 21:18,A,PROPERTY,LARCENY-THEFT,Theft of Motor Vehicle Parts or Accessories,23G,S,O,O1,SODO,24XX BLOCK OF 1ST AVE S,-122.3342002,47.58085317
2022-006667,31037361173,1/8/2022 19:47,,1/8/2022 20:49,A,PERSON,ASSAULT OFFENSES,Aggravated Assault,13A,S,R,R1,NORTH BEACON HILL,21ST AVE S / S PLUM ST,-122.3055407,47.58550389
2022-006635,31037195519,1/8/2022 18:54,,1/8/2022 20:16,A,PERSON,ASSAULT OFFENSES,Simple Assault,13B,S,R,R2,CLAREMONT/RAINIER VISTA,29XX BLOCK OF S DAKOTA ST,-122.2973713,47.56618295
2022-006620,31036962054,1/8/2022 18:23,,1/8/2022 19:34,A,PERSON,ASSAULT OFFENSES,Aggravated Assault,13A,E,C,C2,MONTLAKE/PORTAGE BAY,21XX BLOCK OF E HAMLIN ST,-122.3032965,47.64555219
2022-006499,31036859798,1/8/2022 15:25,,1/8/2022 19:14,A,PERSON,ASSAULT OFFENSES,Simple Assault,13B,N,N,N1,BITTERLAKE,134XX BLOCK OF GREENWOOD AVE N,-122.3555559,47.72731779
2022-006589,31031647623,1/8/2022 17:23,,1/8/2022 18:01,B,SOCIETY,TRESPASS OF REAL PROPERTY,Trespass of Real Property,90J,N,U,U2,UNIVERSITY,45XX BLOCK OF UNIVERSITY WAY NE,-122.3131157,47.66218058
2022-006556,31031977571,1/8/2022 16:30,,1/8/2022 18:00,A,PROPERTY,LARCENY-THEFT,Shoplifting,23C,E,C,C1,MILLER PARK,,0,0
2022-006549,31030668743,1/8/2022 16:15,,1/8/2022 17:23,A,PROPERTY,ROBBERY,Robbery,120,N,L,L3,LAKECITY,30XX BLOCK OF NE 127TH ST,-122.2952484,47.72109192
2022-006546,31027772107,1/8/2022 16:27,,1/8/2022 17:03,A,PROPERTY,LARCENY-THEFT,All Other Larceny,23H,S,O,O2,GEORGETOWN,48XX BLOCK OF DENVER AVE S,-122.3316322,47.5592171
2022-006470,31022249898,1/8/2022 14:51,,1/8/2022 15:39,A,PERSON,ASSAULT OFFENSES,Simple Assault,13B,E,G,G1,FIRST HILL,,0,0
2022-006470,31022671761,1/8/2022 14:51,,1/8/2022 15:39,A,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Destruction/Damage/Vandalism of Property,290,E,G,G1,FIRST HILL,,0,0
2022-006466,31021734431,1/8/2022 0:00,,1/8/2022 15:34,A,PROPERTY,LARCENY-THEFT,All Other Larceny,23H,W,K,K2,PIONEER SQUARE,1ST AVE S / S MAIN ST,-122.3341849,47.60004423
2022-006404,31013138815,1/8/2022 12:41,,1/8/2022 14:44,A,PROPERTY,STOLEN PROPERTY OFFENSES,Stolen Property Offenses,280,N,U,U2,UNIVERSITY,BROOKLYN AVE NE / NE 42ND ST,-122.3143633,47.65832864
2022-006397,31005513971,1/8/2022 12:37,,1/8/2022 14:07,A,PERSON,ASSAULT OFFENSES,Intimidation,13C,N,B,B2,BALLARD SOUTH,11XX BLOCK OF NW MARKET ST,-122.3721741,47.66866365
2022-006392,31001592986,1/8/2022 11:30,,1/8/2022 13:35,B,SOCIETY,"FAMILY OFFENSES, NONVIOLENT","Family Offenses, Nonviolent",90F,N,L,L2,NORTHGATE,,0,0
2022-006396,31000300574,1/8/2022 12:36,,1/8/2022 13:21,A,PERSON,ASSAULT OFFENSES,Aggravated Assault,13A,W,M,M3,DOWNTOWN COMMERCIAL,3RD AVE / UNION ST,-122.3368846,47.60875623
2022-006361,30996866346,1/8/2022 11:33,,1/8/2022 12:46,A,PROPERTY,ROBBERY,Robbery,120,N,N,N2,NORTHGATE,116XX BLOCK OF AURORA AVE N,-122.3448343,47.71354798
